id,owner,created,modified,title,type,description,tags,snippet,categories,accessInformation,licenseInfo,culture,url,access,license,source,extent,industries
"958c5c4ff1f7449dae83663e04ca0331","GISAdminChemnitz","Wed, 01 Dec 2021 10:18:39 GMT","Wed, 01 Dec 2021 10:27:41 GMT","Schulwege","Feature Service","[Metadaten] Empfohlene Schulwege innerhalb der Stadt Chemnitz","Chemnitz,Schulwege,Sicherheit,Grundschulen,Einschulung,verkehr","Darstellung der von der AG Schulwegsicherung empfohlenen Schulwege im Stadtgebiet von Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Schulwege_FL_1/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"3d499f75f28441a997ffbcbc4a6c620d","GISAdminChemnitz","Wed, 01 Dec 2021 10:18:36 GMT","Wed, 01 Dec 2021 10:27:35 GMT","Querungshilfen","Feature Service","[Metadaten] Querungshilfen im Rahmen der Schulwegplanung","Chemnitz,Schulwege,Sicherheit,Querungshilfen,Einschulung,verkehr","Darstellung von Querungshilfen welche im Rahmen der Schulwegplanung von der AG Schulwegsicherung ausgewiesen wurden","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Querungshilfen_FL_1/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"aecb5f01745e4e0d979bd3b724b2e89d","GISAdminChemnitz","Wed, 01 Dec 2021 10:18:32 GMT","Wed, 01 Dec 2021 10:27:28 GMT","Gefahrenstellen","Feature Service","[Metadaten] Gefahrenstellen innerhalb der Stadt Chemnitz, welche im Rahmen der Schulwegsicherung ausgewiesen werden","Chemnitz,Schulwege,Sicherheit,Gefahrenstellen,Einschulung,verkehr","Darstellung der von der AG Schulwegsicherung ausgewiesenen Gefahrenstellen im Stadtgebiet von Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Gefahrenstellen_FL_1/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"0b9fc5dead0647ada3ea099c0c3bce7f","GISAdminChemnitz","Tue, 30 Nov 2021 13:20:16 GMT","Tue, 30 Nov 2021 13:22:09 GMT","Schulsozialarbeit","Feature Service","[Metadaten] Schulsozialarbeit","Kinder,Jugend,Schule,Sozialarbeit,Chemnitz,Familie,bildungfamilie","Schulsozialarbeit","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Schulsozialarbeit_FL_1/FeatureServer","public","custom","Stadt Chemnitz","",""
"4da8c7af71bf412b803a6b3558344650","GISAdminChemnitz","Tue, 30 Nov 2021 12:51:36 GMT","Tue, 30 Nov 2021 12:54:11 GMT","Buergerservicestellen","Feature Service","[Metadaten] Darstellung der geographischen Lage der entsprechenden Bürgerservicestellen der Stadtverwaltung Chemnitz - Angabe der Adressdaten über das Sachdatenfeld.","Chemnitz,Bürgerservice,Ämter,Behörden,verwaltung","Durch Adress-Punkte dargestellte Standorte von Bürgerservicestellen der Stadtverwaltung Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Buergerservicestellen_FL_1/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"97e3e69fdf8541b59fb348b6061b8d2a","GISAdminChemnitz","Tue, 30 Nov 2021 12:51:23 GMT","Tue, 30 Nov 2021 12:54:10 GMT","Aemter","Feature Service","[Metadaten] Darstellung der geographischen Lage der entsprechenden Ämter und Einrichtungen der Stadtverwaltung Chemnitz. Angabe der Adressdaten über das Sachdatenfeld.","Chemnitz,Ämter,Behörden,Bürgerservice,Amt,verwaltung","Durch Adress-Punkte symbolisch dargestellte Ämter bzw. selbständige Einrichtungen der Stadtverwaltung Chemnitz. Der dargestellte Adresspunkt ist dabei stets der Sitz der Amts- bzw. Einrichtungsleitung. Etwaige Außenstellen werden nicht berücksichtigt. Die Objektklasse enthält alle Ämter und Einrichtungen gemäß dem jeweils aktuellen Organigramm der Stadtverwaltung, Eigenbetriebe sind nicht berücksichtigt.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Aemter_FL_1/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"2c9bb1b36d224c1a90398c1b0b772cf6","GISAdminChemnitz","Wed, 17 Feb 2021 10:03:22 GMT","Tue, 23 Feb 2021 09:37:52 GMT","Bodenrichtwerte_2021","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2021 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2021/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"15b92b6322e347af8ddae7c8f9ec77d5","GISAdminChemnitz","Wed, 17 Feb 2021 10:06:59 GMT","Wed, 17 Feb 2021 10:07:41 GMT","Marktrichtwerte_2021","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2021 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2021/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"9635bae152b544108f9fcc8aeff91e28","GISAdminChemnitz","Mon, 17 Feb 2020 07:37:50 GMT","Mon, 17 Feb 2020 11:39:31 GMT","Marktrichtwerte_2020","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2020 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2020/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"67cc4c6db592489984731523fb4e6c78","GISAdminChemnitz","Mon, 17 Feb 2020 07:38:03 GMT","Mon, 17 Feb 2020 11:39:21 GMT","Bodenrichtwerte_2020","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2020 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2020/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"d76e947949584425aca6405dd3b76485","GISAdminChemnitz","Fri, 23 Aug 2019 09:00:52 GMT","Fri, 23 Aug 2019 09:02:18 GMT","Bodenrichtwerte_2018","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2018 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2018/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"07b9d80a78ff4ac995cad96fb53a115a","GISAdminChemnitz","Tue, 24 Oct 2017 06:43:34 GMT","Fri, 15 Feb 2019 10:53:44 GMT","Bodenrichtwerte_2012","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2012 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2012/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"60bf2f8a713541be8e6ad3c27a5efe9f","GISAdminChemnitz","Tue, 24 Oct 2017 06:42:51 GMT","Fri, 15 Feb 2019 10:53:41 GMT","Bodenrichtwerte_2011","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2011 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2011/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"efee76aca6044d8fb1bb247f73792e7d","GISAdminChemnitz","Fri, 15 Feb 2019 10:42:41 GMT","Fri, 15 Feb 2019 10:50:19 GMT","Marktrichtwerte_2019","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2019 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2019/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"603ba584280d42348536244eb91438fd","GISAdminChemnitz","Fri, 15 Feb 2019 10:42:34 GMT","Fri, 15 Feb 2019 10:50:18 GMT","Bodenrichtwerte_2019","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2019 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2019/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"e9188fcc120347fe9674a1e2475760b4","GISAdminChemnitz","Tue, 13 Mar 2018 09:08:43 GMT","Tue, 13 Mar 2018 09:15:18 GMT","Marktrichtwerte_2018","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2018 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2018/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"9f4648bfd17d45df8030ee71dbfcf7ad","GISAdminChemnitz","Tue, 24 Oct 2017 06:03:24 GMT","Tue, 24 Oct 2017 06:08:26 GMT","Bodenrichtwerte_2010","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2010 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2010/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"6adc3a1eb3204a7d96f4017b78e12f79","GISAdminChemnitz","Mon, 04 Sep 2017 08:09:45 GMT","Tue, 12 Sep 2017 11:39:30 GMT","Marktrichtwerte_2017","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2017 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2017/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"30487cbd8e1948118a359fd327f5c93c","GISAdminChemnitz","Mon, 27 Feb 2017 07:52:16 GMT","Tue, 12 Sep 2017 11:39:25 GMT","Marktrichtwerte_2016","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2016 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2016/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"30a6fac5a8b1447e8be0c82101b2674b","GISAdminChemnitz","Mon, 27 Feb 2017 07:52:14 GMT","Tue, 12 Sep 2017 11:39:21 GMT","Marktrichtwerte_2015","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2015 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2015/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"9e6331b3b3a84e77a49b8395b0dbeb9e","GISAdminChemnitz","Mon, 27 Feb 2017 07:50:07 GMT","Tue, 12 Sep 2017 11:39:15 GMT","Marktrichtwerte_2014","Feature Service","[Metadaten] Für die Bewertung von bebauten Grundstücken. Auf Basis von Kauffalldaten abgeleitete Werte und Umrechnungen.","Chemnitz,Marktrichtwerte,Richtwerte,bebaute Grundstücke,Eigentumswohnungen,allgemein","Marktrichtwerte von 2014 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Marktrichtwerte_2014/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"cc5c0d224f5644dbb6d5a6c0f4bdce89","GISAdminChemnitz","Mon, 20 Mar 2017 11:43:14 GMT","Tue, 12 Sep 2017 11:32:22 GMT","Bodenrichtwerte_2017","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2017 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2017/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"0fe15e73c98a42989f0819e60401ad10","GISAdminChemnitz","Fri, 24 Feb 2017 12:17:12 GMT","Tue, 12 Sep 2017 11:32:16 GMT","Bodenrichtwerte_2016","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2016 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2016/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"2892dbaf471e432b90cbb2a8e2a09530","GISAdminChemnitz","Mon, 27 Feb 2017 09:33:33 GMT","Tue, 12 Sep 2017 11:32:11 GMT","Bodenrichtwerte_2015","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2015 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2015/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"35ed2c11f85945fba0c9dff20fef131b","GISAdminChemnitz","Mon, 27 Feb 2017 09:33:41 GMT","Tue, 12 Sep 2017 11:32:07 GMT","Bodenrichtwerte_2014","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2014 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2014/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"dbbc9e5859ac46df861224a0e93a8746","GISAdminChemnitz","Mon, 27 Feb 2017 09:33:55 GMT","Tue, 12 Sep 2017 11:32:02 GMT","Bodenrichtwerte_2013","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2013 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2013/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"c9f942b5ae474afeab207af5154a39b5","GISAdminChemnitz","Mon, 27 Feb 2017 10:02:35 GMT","Tue, 12 Sep 2017 11:20:08 GMT","Bodenrichtwerte_2009","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2009 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2009_Chemnitz/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"bb9b6dcd2c414632bf4bc5b62aecfed0","GISAdminChemnitz","Mon, 27 Feb 2017 10:02:42 GMT","Tue, 12 Sep 2017 11:20:03 GMT","Bodenrichtwerte_2008","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2008 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2008_Chemnitz/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"c7ed555cd90a4e1c97f3fdf767ef2157","GISAdminChemnitz","Mon, 27 Feb 2017 10:03:00 GMT","Tue, 12 Sep 2017 11:19:57 GMT","Bodenrichtwerte_2006","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2006 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2006/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"b8881936978e4a1a85d552ce7c8db341","GISAdminChemnitz","Mon, 27 Feb 2017 10:03:14 GMT","Tue, 12 Sep 2017 11:19:50 GMT","Bodenrichtwerte_2005","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2005 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2005/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"cf41780d2e5e459cbed2e96ecb88c629","GISAdminChemnitz","Mon, 27 Feb 2017 10:38:05 GMT","Tue, 12 Sep 2017 11:19:43 GMT","Bodenrichtwerte_2004","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 2004 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_2004_Chemnitz/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"6e3f518c682b45439c5a6f10e6406fca","GISAdminChemnitz","Mon, 27 Feb 2017 10:41:34 GMT","Tue, 12 Sep 2017 11:16:50 GMT","Bodenrichtwerte_1996","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 1996 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_1996/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"a768ec7486e745c18c6cd7355f3278e5","GISAdminChemnitz","Mon, 27 Feb 2017 10:41:25 GMT","Tue, 12 Sep 2017 11:16:42 GMT","Bodenrichtwerte_1997","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 1997 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_1997/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"bd1e8543af3e43eeac6b7423abcb424b","GISAdminChemnitz","Mon, 27 Feb 2017 10:41:16 GMT","Tue, 12 Sep 2017 11:16:35 GMT","Bodenrichtwerte_1998","Feature Service","[Metadaten] Für die Bewertung von Grundstücken auf der Basis von Kauffalldaten abgeleitete Werte.","Chemnitz,Bodenrichtwerte,Richtwerte,besondere Bodenrichtwerte,unbebaute Grundstücke,allgemein","Bodenrichtwerte von 1998 der Stadt Chemnitz","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bodenrichtwerte_1998/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
